lSLF07#2@79"Compile /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/EmergencyViewController.m339085301#339085301#0(0"0(0#0#71"/Users/AM/Documents/XcodeWS/CFIS_Test/Classes/EmergencyViewController.m8606710720#1799"    cd /Users/AM/Documents/XcodeWS/CFIS_Test    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-generated-files.hmap -I/Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-own-target-headers.hmap -I/Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-all-target-headers.hmap -iquote /Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-project-headers.hmap -F/Users/AM/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos -I/Users/AM/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/include -I/Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/DerivedSources/armv6 -I/Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/DerivedSources -include /var/folders/bT/bTUGoJy3E2SAax5RxT5+xk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/CFIS_Test_Prefix-eqwrctwunpsgyrhgcrhalpikdpip/CFIS_Test_Prefix.pch -c /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/EmergencyViewController.m -o /Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv6/EmergencyViewController.o0#

CCompileC build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv6/EmergencyViewController.o /Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/EmergencyViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321652025.532931
e321652025.636727
r1
xCompileC
xbuild/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv6/EmergencyViewController.o
x/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/EmergencyViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/EmergencyViewController.m321652025#321652025#0(0"0(0#0#77"/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/EmergencyViewController.m8629023840#1865"    cd /Users/amulekar/Documents/XcodeWS/CFIS_Test    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-generated-files.hmap -I/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-own-target-headers.hmap -I/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-all-target-headers.hmap -iquote /Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-project-headers.hmap -F/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos -I/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/include -I/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/DerivedSources/armv6 -I/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/DerivedSources -include /var/folders/bT/bTUGoJy3E2SAax5RxT5+xk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CFIS_Test_Prefix-aaudqvvjfdvouaaunrjdqqtwyjng/CFIS_Test_Prefix.pch -c /Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/EmergencyViewController.m -o /Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv6/EmergencyViewController.o0#

CCompileC build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv6/EventsViewController.o /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/EventsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s339085301.038905
e339085301.128328
r1
xCompileC
xbuild/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv6/EventsViewController.o
x/Users/AM/Documents/XcodeWS/CFIS_Test/Classes/EventsViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/EventsViewController.m339085301#339085301#0(0"0(0#0#68"/Users/AM/Documents/XcodeWS/CFIS_Test/Classes/EventsViewController.m8607097024#1793"    cd /Users/AM/Documents/XcodeWS/CFIS_Test    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-generated-files.hmap -I/Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-own-target-headers.hmap -I/Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-all-target-headers.hmap -iquote /Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-project-headers.hmap -F/Users/AM/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos -I/Users/AM/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/include -I/Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/DerivedSources/armv6 -I/Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/DerivedSources -include /var/folders/bT/bTUGoJy3E2SAax5RxT5+xk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/CFIS_Test_Prefix-eqwrctwunpsgyrhgcrhalpikdpip/CFIS_Test_Prefix.pch -c /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/EventsViewController.m -o /Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv6/EventsViewController.o0#

CCompileC build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv6/EventsViewController.o /Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/EventsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321652025.105461
e321652025.220178
r1
xCompileC
xbuild/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv6/EventsViewController.o
x/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/EventsViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/EventsViewController.m321652025#321652025#0(0"0(0#0#74"/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/EventsViewController.m8615922688#1859"    cd /Users/amulekar/Documents/XcodeWS/CFIS_Test    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-generated-files.hmap -I/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-own-target-headers.hmap -I/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-all-target-headers.hmap -iquote /Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-project-headers.hmap -F/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos -I/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/include -I/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/DerivedSources/armv6 -I/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/DerivedSources -include /var/folders/bT/bTUGoJy3E2SAax5RxT5+xk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CFIS_Test_Prefix-aaudqvvjfdvouaaunrjdqqtwyjng/CFIS_Test_Prefix.pch -c /Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/EventsViewController.m -o /Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv6/EventsViewController.o0#

CCompileC build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv6/FacultiesViewController.o /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/FacultiesViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s339085301.222891
e339085301.311526
r1
xCompileC
xbuild/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv6/FacultiesViewController.o
x/Users/AM/Documents/XcodeWS/CFIS_Test/Classes/FacultiesViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/FacultiesViewController.m339085301#339085301#0(0"0(0#0#71"/Users/AM/Documents/XcodeWS/CFIS_Test/Classes/FacultiesViewController.m8606136384#1799"    cd /Users/AM/Documents/XcodeWS/CFIS_Test    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-generated-files.hmap -I/Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-own-target-headers.hmap -I/Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-all-target-headers.hmap -iquote /Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-project-headers.hmap -F/Users/AM/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos -I/Users/AM/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/include -I/Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/DerivedSources/armv6 -I/Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/DerivedSources -include /var/folders/bT/bTUGoJy3E2SAax5RxT5+xk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/CFIS_Test_Prefix-eqwrctwunpsgyrhgcrhalpikdpip/CFIS_Test_Prefix.pch -c /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/FacultiesViewController.m -o /Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv6/FacultiesViewController.o0#

CCompileC build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv6/FacultiesViewController.o /Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/FacultiesViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321652025.541546
e321652025.652218
r1
xCompileC
xbuild/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv6/FacultiesViewController.o
x/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/FacultiesViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/FacultiesViewController.m321652025#321652025#0(0"0(0#0#77"/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/FacultiesViewController.m8628063104#1865"    cd /Users/amulekar/Documents/XcodeWS/CFIS_Test    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-generated-files.hmap -I/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-own-target-headers.hmap -I/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-all-target-headers.hmap -iquote /Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-project-headers.hmap -F/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos -I/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/include -I/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/DerivedSources/armv6 -I/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/DerivedSources -include /var/folders/bT/bTUGoJy3E2SAax5RxT5+xk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CFIS_Test_Prefix-aaudqvvjfdvouaaunrjdqqtwyjng/CFIS_Test_Prefix.pch -c /Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/FacultiesViewController.m -o /Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv6/FacultiesViewController.o0#

CCompileC build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv6/FoodViewController.o /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/FoodViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s339085301.128457
e339085301.220970
r1
xCompileC
xbuild/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv6/FoodViewController.o
x/Users/AM/Documents/XcodeWS/CFIS_Test/Classes/FoodViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/FoodViewController.m339085301#339085301#0(0"0(0#0#66"/Users/AM/Documents/XcodeWS/CFIS_Test/Classes/FoodViewController.m8605494336#1789"    cd /Users/AM/Documents/XcodeWS/CFIS_Test    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-generated-files.hmap -I/Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-own-target-headers.hmap -I/Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-all-target-headers.hmap -iquote /Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-project-headers.hmap -F/Users/AM/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos -I/Users/AM/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/include -I/Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/DerivedSources/armv6 -I/Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/DerivedSources -include /var/folders/bT/bTUGoJy3E2SAax5RxT5+xk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/CFIS_Test_Prefix-eqwrctwunpsgyrhgcrhalpikdpip/CFIS_Test_Prefix.pch -c /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/FoodViewController.m -o /Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv6/FoodViewController.o0#

CCompileC build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv6/FoodViewController.o /Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/FoodViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321652025.319071
e321652025.428567
r1
xCompileC
xbuild/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv6/FoodViewController.o
x/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/FoodViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/FoodViewController.m321652025#321652025#0(0"0(0#0#72"/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/FoodViewController.m8623443648#1855"    cd /Users/amulekar/Documents/XcodeWS/CFIS_Test    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-generated-files.hmap -I/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-own-target-headers.hmap -I/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-all-target-headers.hmap -iquote /Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-project-headers.hmap -F/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos -I/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/include -I/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/DerivedSources/armv6 -I/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/DerivedSources -include /var/folders/bT/bTUGoJy3E2SAax5RxT5+xk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CFIS_Test_Prefix-aaudqvvjfdvouaaunrjdqqtwyjng/CFIS_Test_Prefix.pch -c /Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/FoodViewController.m -o /Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv6/FoodViewController.o0#

CCompileC build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv6/GSSViewController.o /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/GSSViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s339085301.204629
e339085301.290668
r1
xCompileC
xbuild/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv6/GSSViewController.o
x/Users/AM/Documents/XcodeWS/CFIS_Test/Classes/GSSViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/GSSViewController.m339085301#339085301#0(0"0(0#0#65"/Users/AM/Documents/XcodeWS/CFIS_Test/Classes/GSSViewController.m8607661824#1787"    cd /Users/AM/Documents/XcodeWS/CFIS_Test    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-generated-files.hmap -I/Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-own-target-headers.hmap -I/Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-all-target-headers.hmap -iquote /Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-project-headers.hmap -F/Users/AM/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos -I/Users/AM/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/include -I/Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/DerivedSources/armv6 -I/Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/DerivedSources -include /var/folders/bT/bTUGoJy3E2SAax5RxT5+xk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/CFIS_Test_Prefix-eqwrctwunpsgyrhgcrhalpikdpip/CFIS_Test_Prefix.pch -c /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/GSSViewController.m -o /Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv6/GSSViewController.o0#
